2017-06-26 23:48:09: Turn Off Copy Attributes, as one of file systems does not support it
2017-06-26 23:48:09: Turn Off Copy Symbolic LInks, as one of file systems does not support it. You may want to consider using Job -> Options -> Advanced -> Links -> Drill Down, if you need to copy folder to which the link points
2017-06-26 23:48:09: -- Analysis Started by User Command
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/16x9'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/backgrounds'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/backgrounds/movies'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/backgrounds/tvshows'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/backgrounds/widgets'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/backgrounds/widgets/systeminfo'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/backgrounds/widgets/systeminfo/fanart'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/backup'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/colors'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/extras'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/extras/cdart'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/extras/colors'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/extras/icons'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/extras/moviegenres'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/extras/moviegenres/colored'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/extras/moviegenres/default'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/extras/musicgenres'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/extras/playlists'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/fonts'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/fonts/lyrics'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.af_za'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.am_et'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.ar_sa'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.az_az'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.be_by'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.bg_bg'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.bs_ba'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.ca_es'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.cs_cz'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.cy_gb'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.da_dk'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.de_de'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.el_gr'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.en_au'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.en_gb'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.en_nz'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.en_us'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.eo'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.es_ar'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.es_es'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.es_mx'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.et_ee'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.eu_es'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.fa_af'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.fa_ir'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.fi_fi'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.fo_fo'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.fr_ca'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.fr_fr'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.gl_es'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.he_il'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.hi_in'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.hr_hr'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.hu_hu'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.hy_am'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.id_id'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.is_is'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.it_it'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.ja_jp'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.ko_kr'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.lt_lt'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.lv_lv'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.mi'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.mk_mk'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.mn_mn'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.ms_my'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.mt_mt'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.my_mm'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.nb_no'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.nl_nl'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.pl_pl'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.pt_br'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.pt_pt'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.ro_ro'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.ru_ru'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.si_lk'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.sk_sk'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.sl_si'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.sq_al'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.sr_rs'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.sr_rs@latin'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.sv_se'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.szl'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.ta_in'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.te_in'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.tg_tj'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.th_th'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.tr_tr'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.uk_ua'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.uz_uz'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.vi_vn'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.zh_cn'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/language/resource.language.zh_tw'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/media'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/resources'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/resources/screenshots'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.aeon.nox.silvo/shortcuts'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/720p'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/backgrounds'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/colors'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Genres'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Holiday'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Intro'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Playlists'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Streaming'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/00'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/01'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/02'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/03'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/04'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/05'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/06'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/07'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/08'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/09'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/10'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/11'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/12'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/13'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/14'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/15'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/16'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/17'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/18'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/19'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/20'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/21'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/22'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/23'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/24'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/25'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/26'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/27'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/28'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/29'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/30'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/31'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/32'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/33'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/34'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/35'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/36'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/37'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/38'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/39'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/40'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/41'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/42'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/43'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/44'
2017-06-26 23:51:08: Create Folder 'D:/Kodi/Repos/bradleyrepo2/skin.xonfluence/extras/Weather/45'
